Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Duration,Total Packets,Total Length,Packet Length Min,Packet Length Max,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Flow IAT Total,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWR Flag Count,ECE Flag Count,Active Mean,Active Std,Idle Mean,Idle Std
--0-0-ARP,,0,,0,ARP,28.177724,4,204,42,60,7.239761451279741,0.14195610688783805,9.392574666666667,16.267140015725573,28.176249999999996,0.0005949999999996791,28.177724,0,0,0,0,0,0,0,0,9.392574666666667,16.267140015725573,0,0
--0-0-ICMPv6,,0,,0,ICMPv6,59.500346,215,19346,86,90,325.1409664071533,3.613424365633101,0.278039,0.26736483777791187,0.8201970000000003,0.0,59.500346,0,0,0,0,0,0,0,0,0.28333498095238097,0.26710363946622784,0.0,0.0
--0-0-LLMNR,,0,,0,LLMNR,58.714014,71,6319,89,89,107.62336909890031,1.209251338189891,0.8387716285714285,0.012917854770047659,0.8856929999999963,0.8219550000000027,58.714014,0,0,0,0,0,0,0,0,0.8387716285714285,0.012917854770047659,0,0
192.168.1.114-192.168.56.103-0-0-HTTP,192.168.1.114,0,192.168.56.103,0,HTTP,53.252407,96,13824,144,144,259.5938996710515,1.802735414382302,0.5605516526315789,0.044633078276325615,0.8599610000000002,0.5300030000000007,53.252407,0,0,0,0,0,0,0,0,0.5605516526315789,0.044633078276325615,0,0
192.168.1.114-192.168.56.103-0-0-TCP,192.168.1.114,0,192.168.56.103,0,TCP,53.291266,520,35088,66,74,658.4193364818918,9.757696505089596,0.10268066666666666,0.19507164077004324,0.6022700000000007,6.0000000004833964e-05,53.291266,96,96,0,0,520,0,0,0,0.10268066666666666,0.19507164077004324,0,0
192.168.1.124-192.168.56.103-0-0-HTTP,192.168.1.124,0,192.168.56.103,0,HTTP,55.644774,202,90294,447,447,1622.6860765037882,3.630170193520779,0.276839671641791,0.10704326162095217,1.159666999999999,0.08644300000000271,55.644774,0,0,0,0,0,0,0,0,0.276839671641791,0.10704326162095217,0,0
192.168.1.124-192.168.56.103-0-0-TCP,192.168.1.124,0,192.168.56.103,0,TCP,55.681419999999996,1099,74090,54,74,1330.6054335539577,19.737283998863536,0.05071167577413479,0.0941647859362213,0.567343000000001,5.000000000165983e-05,55.681419999999996,202,205,7,0,1092,0,0,0,0.05071167577413479,0.0941647859362213,0,0
192.168.1.147-192.168.56.103-0-0-HTTP,192.168.1.147,0,192.168.56.103,0,HTTP,56.817735,54,7722,143,143,135.9082687826257,0.9504074740043756,1.0720327358490567,0.04123031778229267,1.3233819999999952,1.0387830000000022,56.817735,0,0,0,0,0,0,0,0,1.0720327358490567,0.04123031778229267,0,0
192.168.1.147-192.168.56.103-0-0-TCP,192.168.1.147,0,192.168.56.103,0,TCP,56.844862,297,20034,66,74,352.4329076566322,5.224746609464898,0.1920434527027027,0.38951042267807406,1.0652079999999984,6.199999999978445e-05,56.844862,54,54,0,0,297,0,0,0,0.1920434527027027,0.38951042267807406,0,0
192.168.1.23-192.168.56.103-0-0-TCP,192.168.1.23,0,192.168.56.103,0,TCP,44.964138,6327,341658,54,54,7598.455462439867,140.71213819333087,0.007107830856781536,0.016031827456562755,0.5348609999999994,4.800000000138027e-05,44.964138,0,6327,0,0,0,0,0,0,0.007107830856781536,0.016031827456562755,0,0
192.168.1.25-192.168.56.103-0-0-HTTP,192.168.1.25,0,192.168.56.103,0,HTTP,56.313904,350,50400,144,144,894.9832354013317,6.2151613569536925,0.1613578911174785,0.055158655732930835,0.6675709999999988,0.12807600000000008,56.313904,0,0,0,0,0,0,0,0,0.1613578911174785,0.055158655732930835,0,0
192.168.1.25-192.168.56.103-0-0-TCP,192.168.1.25,0,192.168.56.103,0,TCP,56.349468,1918,129376,54,74,2295.957789699097,34.03758842940629,0.029394610328638496,0.04630800869628713,0.6414439999999999,4.699999999946414e-05,56.349468,351,350,1,0,1917,0,0,0,0.029394610328638496,0.04630800869628713,0,0
192.168.1.3-192.168.56.103-0-0-TCP,192.168.1.3,0,192.168.56.103,0,TCP,44.990731,3399,183546,54,54,4079.640315246267,75.54889472678273,0.013240356386109476,0.00823758121170496,0.11812699999999943,4.999999999988347e-05,44.990731,0,3399,0,0,0,0,0,0,0.013240356386109476,0.00823758121170496,0,0
